Company,COMPANY TYPE,DATES,SUMMARY,TWEET_URL,SOURCE_LINK,CHANNEL_NAME
Amber Enterprises India Ltd,Announcement,2/1/2026,"ÃÂÃ¢ÂÂ¢ *Announcement Type:** Approval under Regulation 30 of SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015.
ÃÂÃ¢ÂÂ¢ *Key Insights for Investors:**
1. **Approval Details:**
ÃÂÃ¢ÂÂ¢ The step-down subsidiaries, Ascent-K Circuit Private Limited and Shogini Technoarts Pvt Ltd, have received formal approval under the Electronics Components Manufacturing Scheme (ECMS).
2. **Significance:**
ÃÂÃ¢ÂÂ¢ This approval is a significant milestone aimed at accelerating the localization of critical electronic components.
ÃÂÃ¢ÂÂ¢ It strengthens IndiaÃÂÃÂs Electronic Manufacturing Services (EMS) value chain and supports the Atmanirbhar Bharat initiative.
3. **Key Dates:**
ÃÂÃ¢ÂÂ¢ Approval Date: 02nd January 2026
4. **Parties Involved:**
ÃÂÃ¢ÂÂ¢ HonÃÂÃÂble Minister for Electronics & Information Technology, Railways and Information & Broadcasting: Shri Ashwini Vaishnaw
ÃÂÃ¢ÂÂ¢ HonÃÂÃÂble Minister of State for Electronics & Information Technology (MeitY) and Commerce and Industry: Shri Jitin Prasada
ÃÂÃ¢ÂÂ¢ Secretary for MeitY: Shri S. Krishnan
ÃÂÃ¢ÂÂ¢ Joint Secretary, MeitY: Shri Sushil Pal
ÃÂÃ¢ÂÂ¢ Step-down Subsidiaries: Ascent-K Circuit Private Limited and Shogini Technoarts Pvt Ltd
5. **Bottom Line for Shareholders:**
ÃÂÃ¢ÂÂ¢ The approval under ECMS is expected to enhance the company's position in the domestic EMS manufacturing sector.
ÃÂÃ¢ÂÂ¢ It aligns with the governmentÃÂÃÂs vision of Atmanirbhar Bharat, potentially leading to increased growth and market opportunities for Amber Enterprises India Limited.
ÃÂÃ¢ÂÂ¢ This development may positively impact the company's long-term strategic goals and shareholder value.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/0b177114-5855-4812-86b0-f2ca0fdb5a97.pdf,Announcement
Astra Microwave Products Ltd,Announcement,2/1/2026,"ÃÂÃ¢ÂÂ¢ *Announcement Type:** 
Confirmation Certificate under Regulation 74(5) of SEBI (Depositories and Participants) Regulations, 2018 for the quarter ended December 31, 2025.
ÃÂÃ¢ÂÂ¢ *Key Insights for Investors:**
ÃÂÃ¢ÂÂ¢ **Parties Involved:**
ÃÂÃ¢ÂÂ¢ Astra Microwave Products Limited
ÃÂÃ¢ÂÂ¢ Purva Sharegistry (I) Private Limited (Registrar and Share Transfer Agent)
ÃÂÃ¢ÂÂ¢ **Exact Numbers/Percentages/Amounts:** 
ÃÂÃ¢ÂÂ¢ No specific numbers or percentages are mentioned in the document.
ÃÂÃ¢ÂÂ¢ **Key Dates:**
ÃÂÃ¢ÂÂ¢ Quarter ended December 31, 2025.
ÃÂÃ¢ÂÂ¢ Certificate issued on January 02, 2026.
ÃÂÃ¢ÂÂ¢ **Bottom Line for Shareholders:**
ÃÂÃ¢ÂÂ¢ The confirmation certificate ensures that all securities received for dematerialization during the quarter were processed correctly. This includes acceptance or rejection of securities by the company and their subsequent listing on stock exchanges where earlier issues are listed.
ÃÂÃ¢ÂÂ¢ It confirms that security certificates received for dematerialization have been verified, mutilated, canceled, and replaced with depository entries within prescribed timelines.
ÃÂÃ¢ÂÂ¢ This process ensures transparency and accuracy in shareholder records, maintaining trust in the company's compliance with regulatory requirements.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/142d28d1-e3a4-4391-b001-856b260df582.pdf,Announcement
Bajaj Finance Ltd.,Twitter,2/1/2026,"- Bajaj Finance compounding at a growth rate of 25%.
- Preference for large-cap stocks like Bajaj Finance for long-term investment (2026).
- Midcap stocks recommended for the next 12 months.
- Small-cap stock with Ã¢ÂÂ¹11,000 crore market cap identified for",https://x.com/business_today/status/2006945912879464579,,@business_today
Bharat Heavy Electricals Ltd,Announcement,2/1/2026,"ÃÂÃ¢ÂÂ¢ *Announcement Type:** 
Disclosure under Regulation 30 read with Para B of Part A of Schedule III of SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015 regarding an adjudication order received by Bharat Heavy Electricals Limited (BHEL).
ÃÂÃ¢ÂÂ¢ *Key Insights for Investors:**
1. **Adjudication Order Details:**
ÃÂÃ¢ÂÂ¢ **Date Received:** 01.02.2026
ÃÂÃ¢ÂÂ¢ **Authority:** Assistant Commissioner (ST), Commercial Tax Department, Telangana.
ÃÂÃ¢ÂÂ¢ **Order Date:** 31.12.2025
2. **Financial Impact:**
ÃÂÃ¢ÂÂ¢ **Demand Dropped:** Rs. 183.77 Cr for FY 2021-22, including interest and penalty.
ÃÂÃ¢ÂÂ¢ **Remaining Demand:** Rs. 1.43 Cr (comprising Demand of Rs. 0.78 Cr, Interest Rs. 0.58 Cr, Penalty Rs. 0.07 Cr).
ÃÂÃ¢ÂÂ¢ **Expected Financial Implication:** None from the dropped demand; an appeal will be filed for the remaining balance.
3. **Action Taken:**
ÃÂÃ¢ÂÂ¢ BHEL plans to file an appeal against the remaining demand of Rs. 1.43 Cr with Appellate Authorities.
4. **Bottom Line for Shareholders:**
ÃÂÃ¢ÂÂ¢ The adjudication order is favorable as it drops a significant demand (Rs. 183.77 Cr), indicating no immediate financial impact from this decision.
ÃÂÃ¢ÂÂ¢ BHEL's strong position on the merits of the case suggests confidence in resolving the remaining issue without substantial financial implications.
ÃÂÃ¢ÂÂ¢ *Parties Involved:**
ÃÂÃ¢ÂÂ¢ **Bharat Heavy Electricals Limited (BHEL):** Listed company, subject to adjudication order.
ÃÂÃ¢ÂÂ¢ **Assistant Commissioner (ST), Commercial Tax Department, Telangana:** Issued the adjudication order.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/5d2bd43c-f9fb-4d2b-ad77-44f327067a26.pdf,Announcement
Biocon Ltd,Announcement,2/1/2026,"ÃÂÃ¢ÂÂ¢ *Announcement Type:** Issue of Commercial Papers (CP)
ÃÂÃ¢ÂÂ¢ *Key Insights for Investors:**
1. **Issue Size:** Rs. 200 Crores 
2. **Listing Status:** Proposed to be listed on the National Stock Exchange of India Limited 
3. **Tenure:** 60 days 
4. **Date of Allotment:** January 02, 2026 
5. **Date of Maturity:** March 03, 2026 
6. **Coupon/Interest Rate:** 6.80% 
7. **Payment Schedule:** Principal and interest due on March 03, 2026 
8. **Security:** No charge or security created over the assets 
9. **Issued to:**
ÃÂÃ¢ÂÂ¢ Kotak Mahindra Trustee Company Ltd A/C Kotak Low Duration Fund
ÃÂÃ¢ÂÂ¢ Kotak Mahindra Trustee Company Ltd A/C Kotak Floating Rate Fund 
10. **Credit Rating:** IND A1+ 
ÃÂÃ¢ÂÂ¢ *Bottom Line for Shareholders:**
ÃÂÃ¢ÂÂ¢ Biocon Limited has issued Commercial Papers worth Rs. 200 Crores, which will be listed on the National Stock Exchange of India.
ÃÂÃ¢ÂÂ¢ The CPs have a short tenure of 60 days with an interest rate of 6.80% and are due to mature by March 03, 2026.
ÃÂÃ¢ÂÂ¢ This issuance is part of Biocon's strategy for raising funds without creating any charge over its assets, indicating a potentially low-risk financial maneuver.
ÃÂÃ¢ÂÂ¢ The involvement of reputable institutions like Kotak Mahindra Trustee Company Ltd suggests confidence in the companyÃÂÃÂs creditworthiness. 
This move could provide liquidity to Biocon Limited and may be seen as a positive step towards managing short-term funding needs efficiently.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/9a558998-0082-404b-a8ce-cb37d72b9704.pdf,Announcement
Coforge Ltd,Announcement,2/1/2026,"ÃÂÃ¢ÂÂ¢ *Announcement Type:** 
Disclosure under the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015 regarding ESG Rating.
ÃÂÃ¢ÂÂ¢ *Key Insights for Investors:**
1. **ESG Rating Details:**
ÃÂÃ¢ÂÂ¢ The company has been assigned an ESG rating of ""76.6"" by SES ESG Research Private Limited.
ÃÂÃ¢ÂÂ¢ This represents a 5.2-point increase from the previous year's rating.
2. **Rating Provider Information:**
ÃÂÃ¢ÂÂ¢ SES ESG is registered with SEBI as an ESG Rating Provider under Category II.
ÃÂÃ¢ÂÂ¢ It is a wholly owned subsidiary of Stakeholders Empowerment Services, which is a not-for-profit organization.
3. **Independence of Report:**
ÃÂÃ¢ÂÂ¢ The company has not engaged SES ESG for the rating; it was independently prepared based on publicly available information.
4. **Availability of Information:**
ÃÂÃ¢ÂÂ¢ This disclosure is also made available on the company's website at www.coforge.com.
5. **Parties Involved:**
ÃÂÃ¢ÂÂ¢ Coforge Limited (the company being rated).
ÃÂÃ¢ÂÂ¢ SES ESG Research Private Limited (ESG rating provider).
ÃÂÃ¢ÂÂ¢ *Bottom Line for Shareholders:**
The increase in the ESG rating to 76.6 indicates an improvement in the company's environmental, social, and governance practices compared to the previous year. This could positively influence investor perception regarding the companyÃÂÃÂs sustainability efforts and potentially enhance its attractiveness to socially responsible investors. However, it is important to note that the company did not commission this report; it was independently conducted by SES ESG based on public data.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/b7ea5e30-bf3c-4027-ad57-49994b664c35.pdf,Announcement
Coforge Ltd.,Twitter,2/1/2026,"- Coforge is highlighted as a top pick for Q3, indicating strong market confidence in its performance.
- The company's growth strategy is driven by AI-led demand, aligning with industry trends towards artificial intelligence.
- Coforge has likely set targ",https://x.com/business_today/status/2007035449638866970,,@business_today
Escorts Kubota Ltd,Announcement,2/1/2026,"ÃÂÃ¢ÂÂ¢ *Announcement Type:** 
Intimation of Schedule for Analyst/Institutional Investor Meeting.
ÃÂÃ¢ÂÂ¢ *Key Insights for Investors:**
ÃÂÃ¢ÂÂ¢ **Meeting Details:**
ÃÂÃ¢ÂÂ¢ **Date:** January 07, 2026
ÃÂÃ¢ÂÂ¢ **Type of Meeting:** One on One Virtual Video Meeting
ÃÂÃ¢ÂÂ¢ **With:** Capital Group
ÃÂÃ¢ÂÂ¢ **Time:** 12:00 ÃÂÃÂ 12:45 IST
ÃÂÃ¢ÂÂ¢ **Parties Involved:**
ÃÂÃ¢ÂÂ¢ **Company:** Escorts Kubota Limited
ÃÂÃ¢ÂÂ¢ **Role:** Host of the meeting, providing information to investors.
ÃÂÃ¢ÂÂ¢ **Investor/Analyst:** Capital Group
ÃÂÃ¢ÂÂ¢ **Role:** Participant in the investor meeting.
ÃÂÃ¢ÂÂ¢ **Additional Information:**
ÃÂÃ¢ÂÂ¢ Investor & Earning Presentation is available on the company's website at [https://www.escortskubota.com/investors/financials](https://www.escortskubota.com/investors/financials).
ÃÂÃ¢ÂÂ¢ No unpublished price-sensitive information will be shared during the meeting.
ÃÂÃ¢ÂÂ¢ **Bottom Line for Shareholders:**
ÃÂÃ¢ÂÂ¢ The meeting is an opportunity for investors to gain insights into Escorts Kubota Limited's financial performance and future prospects.
ÃÂÃ¢ÂÂ¢ It ensures transparency and communication between the company and its investors, potentially influencing investor confidence and stock valuation.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/5062fbce-8f6e-4a0b-b913-e5f5e152b4e9.pdf,Announcement
Godrej Consumer Products Ltd,Announcement,2/1/2026,"ÃÂÃ¢ÂÂ¢ *Announcement Type:** Notice of Board Meeting
ÃÂÃ¢ÂÂ¢ *Key Insights for Investors:**
1. **Meeting Details:**
ÃÂÃ¢ÂÂ¢ **Date:** January 23, 2026
ÃÂÃ¢ÂÂ¢ **Purpose:** To review the Unaudited Financial Results for Q4 and Nine months ended December 31, 2025; to consider the declaration of an interim dividend.
2. **Interim Dividend Consideration:**
ÃÂÃ¢ÂÂ¢ If declared at this meeting, the record date for shareholders entitled to receive the interim dividend will be January 30, 2026.
3. **Parties Involved:**
ÃÂÃ¢ÂÂ¢ **Godrej Consumer Products Ltd.:** The company issuing the announcement.
ÃÂÃ¢ÂÂ¢ **Tejal Jariwala:** Company Secretary & Compliance Officer, representing Godrej Consumer Products Limited in this communication.
4. **Bottom Line for Shareholders:**
ÃÂÃ¢ÂÂ¢ Investors should be aware of potential interim dividend declaration and ensure they are on record by January 30, 2026, to receive it.
ÃÂÃ¢ÂÂ¢ The financial performance review could provide insights into the company's recent operational success or challenges, impacting future stock valuation. 
ÃÂÃ¢ÂÂ¢ *Note:** Exact numbers regarding the interim dividend amount have not been disclosed in this announcement.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/e4ebc40e-6a60-48de-a0a9-0a60ac792365.pdf,Announcement
Gulf Oil Lubricants India Ltd,Announcement,2/1/2026,"ÃÂÃ¢ÂÂ¢ *Announcement Type:** 
Quarterly Certificate under Regulation 74(5) of SEBI (Depositories and Participants) Regulations, 2018.
ÃÂÃ¢ÂÂ¢ *Key Insights for Investors:**
1. **Exact Numbers/Details:**
ÃÂÃ¢ÂÂ¢ The certificate pertains to the quarter ended December 31, 2025.
ÃÂÃ¢ÂÂ¢ Details of securities dematerialized/rematerialized during this period have been provided.
2. **Parties Involved and Their Roles:**
ÃÂÃ¢ÂÂ¢ **Gulf Oil Lubricants India Limited (Issuer):** Issued the announcement regarding the certificate.
ÃÂÃ¢ÂÂ¢ **KFin Technologies Limited:** Registrar and Share Transfer Agent (RTA) for Gulf Oil Lubricants, responsible for providing the certificates to stock exchanges.
ÃÂÃ¢ÂÂ¢ **Central Depository Services (India) Limited & National Securities Depository Limited:** Both entities confirmed that details of securities dematerialized/rematerialized have been furnished to all relevant stock exchanges.
3. **Key Dates:**
ÃÂÃ¢ÂÂ¢ Certificate Date: January 1, 2026
ÃÂÃ¢ÂÂ¢ Period Covered: Quarter ended December 31, 2025
4. **Bottom Line for Shareholders:**
ÃÂÃ¢ÂÂ¢ This announcement confirms that the company has complied with regulatory requirements by providing necessary details of securities transactions to stock exchanges.
ÃÂÃ¢ÂÂ¢ It ensures transparency and accuracy in the recording of share transactions during the specified period, which is crucial for shareholder confidence and market integrity.
This type of announcement primarily serves as a compliance update rather than indicating any direct financial impact or strategic change affecting shareholders.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/793922d1-5e36-4dc2-b17f-c9e0e7924058.pdf,Announcement
